"Date","Crude.Type","Price"
1973-10-31,"OPEC",4.22
1973-11-30,"OPEC",5.73
1973-12-31,"OPEC",6.8
1974-01-31,"OPEC",10.76
1974-02-28,"OPEC",11.83
1974-03-31,"OPEC",11.8
1974-04-30,"OPEC",11.72
1974-05-31,"OPEC",11.73
1974-06-30,"OPEC",11.62
1974-07-31,"OPEC",11.19
1974-08-31,"OPEC",11.28
1974-09-30,"OPEC",10.92
1974-10-31,"OPEC",11.01
1974-11-30,"OPEC",11.11
1974-12-31,"OPEC",11.11
1975-01-31,"OPEC",11.16
1975-02-28,"OPEC",11.23
1975-03-31,"OPEC",11.22
1975-04-30,"OPEC",11.19
1975-05-31,"OPEC",11.21
1975-06-30,"OPEC",11.16
1975-07-31,"OPEC",10.97
1975-08-31,"OPEC",11.09
1975-09-30,"OPEC",11.11
1975-10-31,"OPEC",11.53
1975-11-30,"OPEC",11.91
1975-12-31,"OPEC",12.04
1976-01-31,"OPEC",12.08
1976-02-29,"OPEC",12.16
1976-03-31,"OPEC",12.16
1976-04-30,"OPEC",12.15
1976-05-31,"OPEC",12.12
1976-06-30,"OPEC",12.27
1976-07-31,"OPEC",12.22
1976-08-31,"OPEC",12.22
1976-09-30,"OPEC",12.26
1976-10-31,"OPEC",12.27
1976-11-30,"OPEC",12.32
1976-12-31,"OPEC",12.42
1977-01-31,"OPEC",12.98
1977-02-28,"OPEC",13.09
1977-03-31,"OPEC",13.22
1977-04-30,"OPEC",13.19
1977-05-31,"OPEC",13.3
1977-06-30,"OPEC",13.21
1977-07-31,"OPEC",13.31
1977-08-31,"OPEC",13.43
1977-09-30,"OPEC",13.43
1977-10-31,"OPEC",13.43
1977-11-30,"OPEC",13.49
1977-12-31,"OPEC",13.42
1978-01-31,"OPEC",13.36
1978-02-28,"OPEC",13.36
1978-03-31,"OPEC",13.39
1978-04-30,"OPEC",13.29
1978-05-31,"OPEC",13.25
1978-06-30,"OPEC",13.27
1978-07-31,"OPEC",13.24
1978-08-31,"OPEC",13.23
1978-09-30,"OPEC",13.27
1978-10-31,"OPEC",13.25
1978-11-30,"OPEC",13.31
1978-12-31,"OPEC",13.46
1979-01-31,"OPEC",14.08
1979-02-28,"OPEC",14.28
1979-03-31,"OPEC",14.89
1979-04-30,"OPEC",16.6
1979-05-31,"OPEC",17.55
1979-06-30,"OPEC",19.66
1979-07-31,"OPEC",21.45
1979-08-31,"OPEC",21.94
1979-09-30,"OPEC",23.05
1979-10-31,"OPEC",23.06
1979-11-30,"OPEC",26.13
1979-12-31,"OPEC",27.53
1980-01-31,"OPEC",29.07
1980-02-29,"OPEC",30.78
1980-03-31,"OPEC",30.97
1980-04-30,"OPEC",31.66
1980-05-31,"OPEC",32.33
1980-06-30,"OPEC",32.77
1980-07-31,"OPEC",32.94
1980-08-31,"OPEC",33.29
1980-09-30,"OPEC",33.2
1980-10-31,"OPEC",33.07
1980-11-30,"OPEC",34.27
1980-12-31,"OPEC",34.23
1981-01-31,"OPEC",36.41
1981-02-28,"OPEC",36.51
1981-03-31,"OPEC",36.61
1981-04-30,"OPEC",35.94
1981-05-31,"OPEC",35.55
1981-06-30,"OPEC",35.36
1981-07-31,"OPEC",33.48
1981-08-31,"OPEC",33.59
1981-09-30,"OPEC",33.88
1981-10-31,"OPEC",34.02
1981-11-30,"OPEC",34.89
1981-12-31,"OPEC",34.92
1982-01-31,"OPEC",34.58
1982-02-28,"OPEC",34.55
1982-03-31,"OPEC",33.96
1982-04-30,"OPEC",33.15
1982-05-31,"OPEC",33.14
1982-06-30,"OPEC",33.7
1982-07-31,"OPEC",33.57
1982-08-31,"OPEC",32.9
1982-09-30,"OPEC",32.79
1982-10-31,"OPEC",33.4
1982-11-30,"OPEC",33.07
1982-12-31,"OPEC",32.45
1983-01-31,"OPEC",31.3
1983-02-28,"OPEC",29.13
1983-03-31,"OPEC",27.81
1983-04-30,"OPEC",28.16
1983-05-31,"OPEC",28.44
1983-06-30,"OPEC",28.78
1983-07-31,"OPEC",28.63
1983-08-31,"OPEC",28.39
1983-09-30,"OPEC",28.26
1983-10-31,"OPEC",28.4
1983-11-30,"OPEC",28.32
1983-12-31,"OPEC",27.71
1984-01-31,"OPEC",28.26
1984-02-29,"OPEC",28.15
1984-03-31,"OPEC",28.36
1984-04-30,"OPEC",28.24
1984-05-31,"OPEC",28.22
1984-06-30,"OPEC",28.12
1984-07-31,"OPEC",27.04
1984-08-31,"OPEC",27.45
1984-09-30,"OPEC",27.48
